Denmark
No.,Pos.,Player,Date of birth (age),Caps,Club
6,MF,MacBeth Sibaya,25 November 1977 (aged 24),9,Jomo Cosmos
7,MF,Quinton Fortune,21 May 1977 (aged 25),39,Manchester United
8,MF,Thabo Mngomeni,24 June 1969 (aged 32),37,Orlando Pirates
9,MF,MacDonald Mukansi,26 May 1975 (aged 27),7,Lokomotiv Sofia
10,MF,Bennett Mnguni,18 March 1974 (aged 28),9,Lokomotiv Moscow
11,MF,Jabu Pule,11 July 1980 (aged 21),9,Kaizer Chiefs
12,MF,Teboho Mokoena,10 July 1974 (aged 27),10,St. Gallen
13,DF,Pierre Issa,12 September 1975 (aged 26),41,Watford
14,FW,Siyabonga Nomvethe,2 December 1977 (aged 24),30,Udinese
15,MF,Sibusiso Zuma,23 June 1975 (aged 26),22,Copenhagen
16,GK,Andre Arendse,27 June 1967 (aged 34),49,Santos Cape Town
17,FW,Benni McCarthy,12 November 1977 (aged 24),43,Porto
18,MF,Delron Buckley,7 December 1977 (aged 24),32,VfL Bochum
19,DF,Lucas Radebe (c),12 April 1969 (aged 33),65,Leeds United
20,GK,Calvin Marlin,20 April 1976 (aged 26),2,Ajax Cape Town
21,MF,Steven Pienaar,17 March 1982 (aged 20),0,Ajax
22,DF,Thabang Molefe,11 April 1979 (aged 23),5,Jomo Cosmos
23,FW,George Koumantarakis,27 March 1974 (aged 28),6,Basel
Spain
No.,Pos.,Player,Date of birth (age),Caps,Club
1,GK,Iker Casillas,20 May 1981 (aged 21),13,Real Madrid
2,DF,Curro Torres,27 December 1976 (aged 25),4,Valencia
3,DF,Juanfran,15 July 1976 (aged 25),7,Celta Vigo
4,MF,Iván Helguera,18 March 1975 (aged 27),22,Real Madrid
5,DF,Carles Puyol,13 April 1978 (aged 24),8,Barcelona
6,DF,Fernando Hierro (c),23 March 1968 (aged 34),85,Real Madrid
7,FW,Raúl,27 June 1977 (aged 24),51,Real Madrid
8,MF,Rubén Baraja,11 July 1975 (aged 26),9,Valencia
9,FW,Fernando Morientes,5 April 1976 (aged 26),19,Real Madrid
10,FW,Diego Tristán,5 January 1976 (aged 26),7,Deportivo La Coruña
11,MF,Javier de Pedro,4 August 1973 (aged 28),5,Real Sociedad
12,FW,Albert Luque,11 March 1978 (aged 24),0,Mallorca
13,GK,Ricardo,30 December 1971 (aged 30),1,Real Valladolid
14,MF,David Albelda,1 September 1977 (aged 24),2,Valencia
15,DF,Enrique Romero,23 June 1971 (aged 30),3,Deportivo La Coruña
16,MF,Gaizka Mendieta,27 March 1974 (aged 28),32,Lazio
17,MF,Juan Carlos Valerón,17 June 1975 (aged 26),20,Deportivo La Coruña
18,MF,Sergio,10 November 1976 (aged 25),5,Deportivo La Coruña
19,MF,Xavi,25 January 1980 (aged 22),3,Barcelona
20,DF,Miguel Ángel Nadal,28 July 1966 (aged 35),59,Mallorca
21,MF,Luis Enrique,8 May 1970 (aged 32),57,Barcelona
22,MF,Joaquín,21 July 1981 (aged 20),3,Real Betis
23,GK,Pedro Contreras,7 January 1972 (aged 30),0,Málaga
Brazil
No.,Pos.,Player,Date of birth (age),Caps,Club
1,GK,Marcos,4 August 1973 (aged 28),15,Palmeiras
2,DF,Cafu (c),7 June 1970 (aged 31),103,Roma
3,DF,Lúcio,8 May 1978 (aged 24),15,Bayer Leverkusen
4,DF,Roque Júnior,31 August 1976 (aged 25),17,Milan
5,DF,Edmílson,10 July 1976 (aged 25),12,Lyon
6,DF,Roberto Carlos,10 April 1973 (aged 29),84,Real Madrid
7,MF,Ricardinho,23 May 1976 (aged 26),3,Corinthians
8,MF,Gilberto Silva,7 October 1976 (aged 25),6,Atlético Mineiro
9,FW,Ronaldo,18 September 1976 (aged 25),56,Inter Milan
10,MF,Rivaldo,19 April 1972 (aged 30),58,Barcelona
11,MF,Ronaldinho,21 March 1980 (aged 22),24,Paris Saint-Germain
12,GK,Dida,7 October 1973 (aged 28),49,Corinthians
13,DF,Juliano Belletti,20 June 1976 (aged 25),10,São Paulo
14,DF,Ânderson Polga,9 February 1979 (aged 23),5,Grêmio
15,MF,Kléberson,19 June 1979 (aged 22),5,Atlético Paranaense
16,DF,Júnior,20 June 1973 (aged 28),12,Parma
17,FW,Denílson,24 August 1977 (aged 24),53,Real Betis
18,MF,Vampeta,13 March 1974 (aged 28),36,Corinthians
19,MF,Juninho Paulista,22 February 1973 (aged 29),43,Flamengo
20,FW,Edílson,17 September 1971 (aged 30),17,Cruzeiro
21,FW,Luizão,14 November 1975 (aged 26),8,Grêmio
22,GK,Rogério Ceni,22 January 1973 (aged 29),12,São Paulo
